

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 25 23:16:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          4       0       0       0       0
  1489 ;;      Totals:         4       0       0       0       0
  1490 ;;Total ram usage:        4 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		Interrupt level 1
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0151                     _ISR:	
  1500                           ;psect for function _ISR
  1501                           
  1502     0151                     i1l843:
  1503                           
  1504                           ;main.c: 52:     if (INTCONbits.RBIF == 1)
  1505     0151  1C0B               	btfss	11,0	;volatile
  1506     0152  2954               	goto	u21_21
  1507     0153  2955               	goto	u21_20
  1508     0154                     u21_21:
  1509     0154  2985               	goto	i1l59
  1510     0155                     u21_20:
  1511     0155                     i1l845:
  1512                           
  1513                           ;main.c: 53:     {;main.c: 54:         if(!PORTBbits.RB0)
  1514     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1515     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1516     0157  1806               	btfsc	6,0	;volatile
  1517     0158  295A               	goto	u22_21
  1518     0159  295B               	goto	u22_20
  1519     015A                     u22_21:
  1520     015A  296F               	goto	i1l54
  1521     015B                     u22_20:
  1522     015B                     i1l847:
  1523                           
  1524                           ;main.c: 55:         {;main.c: 56:             _delay((unsigned long)((20)*(4000000/4000
      +                          .0)));
  1525     015B  301A               	movlw	26
  1526     015C  00F1               	movwf	??_ISR+1
  1527     015D  30F8               	movlw	248
  1528     015E  00F0               	movwf	??_ISR
  1529     015F                     u54_27:
  1530     015F  0BF0               	decfsz	??_ISR,f
  1531     0160  295F               	goto	u54_27
  1532     0161  0BF1               	decfsz	??_ISR+1,f
  1533     0162  295F               	goto	u54_27
  1534     0163  0000               	nop
  1535     0164                     i1l849:
  1536                           
  1537                           ;main.c: 57:             if(!PORTBbits.RB0)
  1538     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0166  1806               	btfsc	6,0	;volatile
  1541     0167  2969               	goto	u23_21
  1542     0168  296A               	goto	u23_20
  1543     0169                     u23_21:
  1544     0169  2984               	goto	i1l859
  1545     016A                     u23_20:
  1546     016A                     i1l851:
  1547                           
  1548                           ;main.c: 58:             {;main.c: 59:                 PORTD ++;
  1549     016A  3001               	movlw	1
  1550     016B  00F0               	movwf	??_ISR
  1551     016C  0870               	movf	??_ISR,w
  1552     016D  0788               	addwf	8,f	;volatile
  1553     016E  2984               	goto	i1l859
  1554     016F                     i1l54:	
  1555                           ;main.c: 62:         else if(!PORTBbits.RB1)
  1556                           
  1557     016F  1886               	btfsc	6,1	;volatile
  1558     0170  2972               	goto	u24_21
  1559     0171  2973               	goto	u24_20
  1560     0172                     u24_21:
  1561     0172  2984               	goto	i1l859
  1562     0173                     u24_20:
  1563     0173                     i1l853:
  1564                           
  1565                           ;main.c: 63:         {;main.c: 64:             _delay((unsigned long)((20)*(4000000/4000
      +                          .0)));
  1566     0173  301A               	movlw	26
  1567     0174  00F1               	movwf	??_ISR+1
  1568     0175  30F8               	movlw	248
  1569     0176  00F0               	movwf	??_ISR
  1570     0177                     u55_27:
  1571     0177  0BF0               	decfsz	??_ISR,f
  1572     0178  2977               	goto	u55_27
  1573     0179  0BF1               	decfsz	??_ISR+1,f
  1574     017A  2977               	goto	u55_27
  1575     017B  0000               	nop
  1576     017C                     i1l855:
  1577                           
  1578                           ;main.c: 65:             if(!PORTBbits.RB1)
  1579     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1580     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1581     017E  1886               	btfsc	6,1	;volatile
  1582     017F  2981               	goto	u25_21
  1583     0180  2982               	goto	u25_20
  1584     0181                     u25_21:
  1585     0181  2984               	goto	i1l859
  1586     0182                     u25_20:
  1587     0182                     i1l857:
  1588                           
  1589                           ;main.c: 66:             {;main.c: 67:                 PORTD --;
  1590     0182  3001               	movlw	1
  1591     0183  0288               	subwf	8,f	;volatile
  1592     0184                     i1l859:
  1593                           
  1594                           ;main.c: 70:         INTCONbits.RBIF = 0;
  1595     0184  100B               	bcf	11,0	;volatile
  1596     0185                     i1l59:
  1597     0185  0873               	movf	??_ISR+3,w
  1598     0186  008A               	movwf	10
  1599     0187  0E72               	swapf	??_ISR+2,w
  1600     0188  0083               	movwf	3
  1601     0189  0EFE               	swapf	btemp,f
  1602     018A  0E7E               	swapf	btemp,w
  1603     018B  0009               	retfie
  1604     018C                     __end_of_ISR:
  1605     007E                     btemp	set	126	;btemp
  1606     007E                     wtemp0	set	126
  1607                           
  1608                           	psect	intentry
  1609     0004                     __pintentry:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1612                           
  1613     0004                     interrupt_function:
  1614     007E                     saved_w	set	btemp
  1615     0004  00FE               	movwf	btemp
  1616     0005  0E03               	swapf	3,w
  1617     0006  00F2               	movwf	??_ISR+2
  1618     0007  080A               	movf	10,w
  1619     0008  00F3               	movwf	??_ISR+3
  1620     0009  120A  118A  2951   	ljmp	_ISR
  1621                           
  1622                           	psect	idloc
  1623                           
  1624                           ;Config register IDLOC0 @ 0x2000
  1625                           ;	unspecified, using default values
  1626     2000                     	org	8192
  1627     2000  3FFF               	dw	16383
  1628                           
  1629                           ;Config register IDLOC1 @ 0x2001
  1630                           ;	unspecified, using default values
  1631     2001                     	org	8193
  1632     2001  3FFF               	dw	16383
  1633                           
  1634                           ;Config register IDLOC2 @ 0x2002
  1635                           ;	unspecified, using default values
  1636     2002                     	org	8194
  1637     2002  3FFF               	dw	16383
  1638                           
  1639                           ;Config register IDLOC3 @ 0x2003
  1640                           ;	unspecified, using default values
  1641     2003                     	org	8195
  1642     2003  3FFF               	dw	16383
  1643                           
  1644                           	psect	config
  1645                           
  1646                           ;Config register CONFIG1 @ 0x2007
  1647                           ;	Oscillator Selection bits
  1648                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1649                           ;	Watchdog Timer Enable bit
  1650                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1651                           ;	Power-up Timer Enable bit
  1652                           ;	PWRTE = OFF, PWRT disabled
  1653                           ;	RE3/MCLR pin function select bit
  1654                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1655                           ;	Code Protection bit
  1656                           ;	CP = OFF, Program memory code protection is disabled
  1657                           ;	Data Code Protection bit
  1658                           ;	CPD = OFF, Data memory code protection is disabled
  1659                           ;	Brown Out Reset Selection bits
  1660                           ;	BOREN = OFF, BOR disabled
  1661                           ;	Internal External Switchover bit
  1662                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1663                           ;	Fail-Safe Clock Monitor Enabled bit
  1664                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1665                           ;	Low Voltage Programming Enable bit
  1666                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1667                           ;	In-Circuit Debugger Mode bit
  1668                           ;	DEBUG = 0x1, unprogramme  1669     2007                     	org	8199
  1670     2007  20D4               	dw	8404
  1671                           
  1672                           ;Config register CONFIG2 @ 0x2008
  1673                           ;	Brown-out Reset Selection bit
  1674                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1675                           ;	Flash Program Memory Self Write Enable bits
  1676                           ;	WRT = OFF, Write protection off
  1677     2008                     	org	8200
  1678     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     34      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setupMultiplex->___awdiv
    _setupMultiplex->___awmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setupMultiplex
    _setupMultiplex->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     993
                                             32 BANK0      2     2      0
                              _setup
                           _setupADC
                     _setupMultiplex
 ---------------------------------------------------------------------------------
 (1) _setupMultiplex                                      28    28      0     993
                                              4 BANK0     28    28      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupMultiplex
     ___awdiv
     ___awmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jan 25 23:16:04 2023

                      pc 0002                       l65 0199                       l75 01E3  
                     l67 019D                       l68 01B7                       l88 01FE  
           ___awdiv@sign 0021                       fsr 0004                      l101 008C  
                    l340 00F5                      l353 0150                      l801 01D8  
                    l811 01E0                      l803 01D9                      l813 01E1  
                    l805 01DA                      l901 00C2                      l815 01E2  
                    l807 01DB                      l903 00D3                      l911 00E7  
                    l809 01DF                      l817 01E4                      l913 00EC  
                    l905 00D9                      l921 00F9                      l819 01FA  
                    l915 00F1                      l907 00DA                      l931 010D  
                    l923 00FD                      l781 01C5                      l909 00E1  
                    l941 0125                      l933 0113                      l925 0102  
                    l791 01CC                      l783 01C6                      l775 01BC  
                    l951 0147                      l943 012F                      l935 0116  
                    l927 0104                      l919 00F6                      l793 01CF  
                    l785 01C7                      l777 01C0                      l881 0099  
                    l953 014C                      l945 0135                      l937 011D  
                    l929 0108                      l961 004E                      l795 01D0  
                    l787 01C8                      l779 01C4                      l891 00AA  
                    l883 009B                      l875 008D                      l947 013C  
                    l939 0121                      l971 0078                      l963 0064  
                    l797 01D1                      l789 01C9                      l893 00B0  
                    l885 009F                      l877 0090                      l949 0142  
                    l973 0080                      l965 006C                      l957 0021  
                    l981 0196                      l799 01D2                      l895 00B3  
                    l887 00A4                      l879 0094                      l975 0081  
                    l967 006D                      l959 0038                      l983 019E  
                    l897 00BA                      l889 00A8                      l977 0089  
                    l969 0075                      l985 01A3                      l899 00BE  
                    l987 01AD                      l979 018C                      l989 01B5  
                    u300 00B0                      u301 00AF                      u320 00C2  
                    u400 0113                      u321 00C1                      u401 0112  
                    u315 00B4                      u340 00D3                      u420 0125  
                    u341 00D2                      u421 0124                      u430 012F  
                    u335 00C3                      u431 012E                      u415 0117  
                    u360 00E7                      u280 0094                      u361 00E6  
                    u345 00CF                      u281 0093                      u370 00EC  
                    u290 009F                      u450 0142                      u371 00EB  
                    u355 00DB                      u291 009E                      u451 0141  
                    u435 012B                      u507 01A9                      u460 0147  
                    u380 00FD                      _ISR 0151                      u461 0146  
                    u445 0136                      u381 00FC                      u517 0071  
                    u390 0108                      u470 002B                      u391 0107  
                    u527 0085                      u480 019D                      u537 01FC  
                    u481 019C                      u490 01B5                      u491 01B4  
                    fsr0 0004                      indf 0000             ___awmod@sign 0021  
                   ?_ISR 0070                     _ADIF 0066                     _IOCB 0096  
                   i1l54 016F                     i1l59 0185                     _main 018C  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070          __end_of___awdiv 00F6          __end_of___awmod 0151  
                  _ANSEL 0188          ___awdiv@divisor 0074                    i1l851 016A  
                  i1l843 0151                    i1l853 0173                    i1l845 0155  
                  i1l855 017C                    i1l847 015B                    i1l857 0182  
                  i1l849 0164                    i1l859 0184          ___awdiv@counter 0020  
                  u21_20 0155                    u21_21 0154                    u22_20 015B  
                  u22_21 015A                    u23_20 016A                    u23_21 0169  
                  u24_20 0173                    u24_21 0172                    u25_20 0182  
                  u25_21 0181                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u54_27 015F  
                  u55_27 0177                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 01BC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01BC                   ??_main 0040  
                 _ADRESH 001E         ___awdiv@dividend 0076                   ?_setup 0070  
                 _ANSELH 0189         ??_setupMultiplex 0024                ??___awdiv 0078  
              ??___awmod 0078         ___awdiv@quotient 0022          ___awmod@divisor 0074  
        ___awmod@counter 0020         __end_of_setupADC 01FF                   saved_w 007E  
__end_of__initialization 001D           __pcstackCOMMON 0070             __pidataBANK0 01FF  
          __end_of_setup 01E4           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 018C               __pintentry 0004                ?_setupADC 0070  
                ___awdiv 008D                  ___awmod 00F6                _ANSELbits 0188  
                __ptext1 0021                  __ptext2 00F6                  __ptext3 008D  
                __ptext4 01E4                  __ptext5 01BC                  __ptext6 0151  
       ___awmod@dividend 0076     end_of_initialization 001D               ??_setupADC 0074  
              _PORTBbits 0006                _PORTEbits 0009                _TRISAbits 0085  
 setupMultiplex@unidades 003C      start_initialization 000F              __end_of_ISR 018C  
             init_fetch0 0213              __pdataBANK0 0042                ___latbits 0002  
          __pcstackBANK0 0020      setupMultiplex@F1296 0042                 ?___awdiv 0074  
               ?___awmod 0074        interrupt_function 0004    setupMultiplex@decenas 003E  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
  setupMultiplex@numeros 0028           _setupMultiplex 0021   __end_of_setupMultiplex 008D  
               _setupADC 01E4               _INTCONbits 000B                 init_ram0 0217  
               intlevel1 0000          ?_setupMultiplex 0070               _OSCCONbits 008F  
